716,8.968,0.7889,0.1229,-1
717,5.3839,0.8243,0.0737,-1
718,14.9764,0.9606,0.075,-1
719,8.3722,0.8136,0.1566,-1
720,10.5761,0.8144,0.2413,-1
721,10.3367,0.7265,0.5406,-1
722,0.7651,0.0587,0.16,-1
723,10.3184,0.8698,0.0654,-1
724,16.1988,0.3995,0.1029,-1
725,5.9661,0.7,0.4015,-1
726,7.9638,0.6444,0.0742,-1
727,5.1792,0.7414,0.0244,-1
728,5.8575,0.1403,0.2169,-1
729,7.2168,0.8687,0.4146,-1
730,4.0896,0.8078,0.0742,-1
731,3.0483,0.9039,0.3873,-1
732,4.3976,0.9458,0.2909,-1
733,9.3819,0.9032,0.4333,-1
734,5.0806,0.8023,0.2936,-1
735,14.7615,0.6166,0.2116,-1
736,14.1653,0.9145,0.316,-1
737,11.8043,0.9935,0.2999,-1
738,5.9956,0.7291,0.2033,-1
739,5.0417,0.8082,0.1753,-1
740,9.4391,0.3664,0.1413,-1
741,5.4458,0.3672,0.1208,-1
742,16.9212,0.7202,0.0365,-1
743,6.5701,0.9355,0.1544,-1
744,22.2736,0.8167,0.2503,-1
745,17.2462,0.8969,0.2568,-1
746,14.4711,0.8278,0.206,-1
747,11.167,0.8333,0.2737,-1
748,13.8846,0.7029,0.2093,-1
749,7.8745,0.8272,0.1223,-1
750,5.8964,0.7518,0.0922,-1
751,12.4418,0.7379,0.2219,-1
752,3.2686,0.7256,0.4772,-1
753,4.4553,0.8131,0.0284,-1
754,4.9376,0.7808,0.1348,-1
755,2.5556,0.9026,0.1761,-1
756,4.6087,0.8709,0.0819,-1
757,3.9377,0.9526,0.1435,-1
758,6.2612,0.6505,0.2427,-1
759,22.4239,0.8187,0.0698,-1
760,8.6264,0.758,0.3083,-1
761,13.3219,0.8426,0.1257,-1
762,17.8562,0.7873,0.22,-1
763,6.3636,0.8224,0.1303,-1
764,2.3712,0.529,0.3892,-1
765,17.839,0.9236,0.1568,-1
766,5.2955,0.786,0.3008,-1
767,10.8931,0.7008,0.2949,-1
768,14.3135,0.9029,0.1041,-1
769,6.454,0.7902,0.0646,-1
770,7.6117,0.7715,0.4491,-1
771,12.3265,0.9176,0.2513,-1
772,14.4187,0.7797,0.1648,-1
773,15.4505,0.6965,0.1706,-1
774,10.466,0.6204,0.3468,-1
775,10.2335,0.9188,0.6479,-1
776,7.4019,0.7058,0.1895,-1
777,13.0875,0.1984,0.0002,-1
778,8.6187,0.9135,0.2027,-1
779,8.4338,0.7682,0.6833,-1
780,5.2753,0.7576,0.3323,-1
781,14.3073,0.7923,0.074,-1
782,5.7861,0.7175,0.1804,-1
783,3.7214,0.806,0.2278,-1
784,7.2406,0.5775,0.0839,-1
785,4.049,0.9242,0.3026,-1
786,10.0311,0.617,0.4328,-1
787,8.1022,0.7282,0.129,-1
788,8.1223,0.8161,0.3358,-1
789,5.6793,0.7581,0.0043,-1
790,10.7103,0.8361,0.3005,-1
791,4.4855,0.6997,0.2935,-1
792,5.0895,0.6632,0.0853,-1
793,6.0624,0.769,0.0909,-1
794,10.4778,0.6901,0.1576,-1
795,14.4085,0.5765,0.2637,-1
796,7.3218,0.9997,0.0661,-1
797,3.9405,0.5653,0.1981,-1
798,6.0479,0.8769,0.1486,-1
799,6.1815,0.9006,0.1326,-1
800,7.8701,0.8612,0.0022,-1
801,1.4617,0.8798,0.2677,-1
802,3.6596,0.737,0.2354,-1
803,7.1585,0.9711,0.1967,-1
804,2.527,0.7367,0.1891,-1
805,9.6472,0.789,0.383,-1
806,6.3709,0.723,0.0926,-1
807,13.754,0.8749,0.32,-1
808,10.2922,0.8898,0.0235,-1
809,4.4872,0.8934,0.0755,-1
810,8.6758,0.751,0.5068,-1
811,18.2057,0.8852,0.2543,-1
812,12.5824,0.6068,0.0672,-1
813,11.4419,0.7911,0.1988,-1
814,6.371,0.6809,0.1712,-1
815,1.9929,0.5403,0.2393,-1
816,11.1734,0.8347,0.0983,-1
817,13.5248,0.8469,0.1966,-1
818,15.0406,0.6915,0.166,-1
819,15.3974,0.683,0.1416,-1
820,4.9603,0.7824,0.2457,-1
821,6.0706,0.874,0.1415,-1
822,10.6258,0.9687,0.2712,-1
823,5.7451,0.6731,0.1515,-1
824,5.4347,0.7857,0.1206,-1
825,5.4409,0.6836,0.3092,-1
826,10.267,0.8282,0.5139,-1
827,19.6944,0.9586,0.3545,-1
828,12.3728,0.8473,0.1722,-1
829,12.1421,0.7609,0.4248,-1
830,5.1211,0.29,0.4044,-1
831,11.1888,0.9066,0.1787,-1
832,11.7949,0.7834,0.2024,-1
833,12.5417,0.8854,0.2048,-1
834,10.0193,0.8054,0.2006,-1
835,18.4174,0.7256,0.2057,-1
836,7.3909,0.4599,0.1327,-1
837,4.4872,0.043,0.9534,-1
838,16.3806,0.7004,0.1215,-1
839,9.7289,0.9254,0.2488,-1
840,16.1012,0.9601,0.2369,-1
841,17.0767,0.8703,0.155,-1
842,10.1058,0.7406,0.4515,-1
843,12.496,0.8653,0.1776,-1
844,7.5989,0.8871,0.1524,-1
845,5.2441,0.9933,0.3788,-1
846,11.6382,0.7536,0.1115,-1
847,12.3409,0.9079,0.299,-1
848,5.0511,0.9684,0.1198,-1
849,3.4221,0.9668,0.5134,-1
850,6.7423,0.8031,0.4769,-1
851,10.7296,0.956,0.2334,-1
852,9.4914,0.6853,0.0913,-1
853,11.8792,0.5332,0.2275,-1
854,1.6761,0.3915,0.5434,-1
855,3.0963,0.8514,0.1832,-1
856,9.2906,0.7894,0.1776,-1
857,6.8213,0.8485,0.3956,-1
858,15.6969,0.7489,0.2268,-1
859,11.4817,0.7458,0.3116,-1
860,10.1715,0.7795,0.0378,-1
861,1.9468,0.9355,0.2399,-1
862,6.8947,0.9477,0.2277,-1
863,4.603,0.9724,0.9868,-1
864,3.333,0.3997,0.2439,-1
865,4.5748,0.7189,0.0112,-1
866,13.3527,0.0179,0.1289,-1
867,5.1516,0.8156,0.246,-1
868,10.5116,0.8084,0.1009,-1
869,7.992,0.7971,0.2608,-1
870,4.9263,0.9126,0.3388,-1
871,16.5967,0.75,0.2909,-1
872,11.3495,0.8343,0.2082,-1
873,21.3978,0.7422,0.2164,-1
874,4.049,0.9098,0.2868,-1
875,12.6634,0.7017,0.2235,-1
876,4.4836,0.916,0.3015,-1
877,16.3338,0.801,0.1185,-1
878,7.3018,0.622,0.1553,-1
879,2.7487,0.9382,0.587,-1
880,8.2137,0.8257,0.4593,-1
881,7.4871,0.8425,0.2433,-1
882,4.9254,0.7934,0.138,-1
883,17.0519,0.8388,0.4326,-1
884,5.8782,0.9836,0.2492,-1
885,6.7732,0.2585,0.6687,-1
886,3.7766,0.8761,0.1142,-1
887,9.3436,0.9106,0.2278,-1
888,12.8316,0.8752,0.1224,-1
889,11.8989,0.8507,0.24,-1
890,1.9319,0.9721,0.2292,-1
891,10.9554,0.5746,0.1503,-1
892,4.7212,0.8776,0.3062,-1
893,14.7666,0.8515,0.1937,-1
894,9.0855,0.6656,0.1642,-1
895,3.5917,0.8583,0.6675,-1
896,4.0852,0.9606,0.2403,-1
897,9.9056,0.7358,0.3207,-1
898,14.6509,0.8164,0.3347,-1
899,12.0968,0.5515,0.0347,-1
900,4.8392,0.6271,0.5213,-1
901,11.7798,0.6304,0.3034,-1
902,3.5496,0.9878,0.2333,-1
903,12.0654,0.7582,0.2017,-1
904,5.3328,0.6793,0.2351,-1
905,11.0834,0.9357,0.1604,-1
906,9.932,0.9806,0.1646,-1
907,13.2456,0.8759,0.2267,-1
908,18.3459,0.7675,0.08,-1
909,10.5744,0.892,0.3864,-1
910,13.7543,0.6961,0.2534,-1
911,9.4379,0.8827,0.4733,-1
912,4.5845,0.7622,0.3928,-1
913,8.0177,0.7714,0.0894,-1
914,9.2432,0.7474,0.1642,-1
915,2.2987,0.7648,0.2602,-1
916,15.1669,0.7255,0.158,-1
917,9.1539,0.9826,0.0443,-1
918,4.5602,0.6908,0.2637,-1
919,6.8727,0.6642,0.1246,-1
920,10.8437,0.5109,0.1802,-1
921,11.0503,0.6088,0.241,-1
922,2.3804,0.7828,0.2203,-1
923,5.878,0.8187,0.3358,-1
924,9.978,0.5483,0.2274,-1
925,3.6993,0.762,0.0861,-1
926,9.9194,0.9011,0.4318,-1
927,5.2596,0.8736,0.2122,-1
928,6.2822,0.8643,0.1881,-1
929,12.3369,0.9455,0.1371,-1
930,9.4049,0.743,0.1479,-1
931,25.1291,0.5368,0.1805,-1
932,14.7687,0.645,0.122,-1
933,18.7671,0.0008,0.4737,-1
934,8.6961,0.0273,0.9981,-1
935,7.3682,0.7093,0.2405,-1
936,23.4339,0.5731,0.231,-1
937,26.8516,0.5305,0.1366,-1
938,12.9856,0.8609,0.0907,-1
939,8.8277,0.899,0.5193,-1
940,7.3675,0.8295,0.2087,-1
941,21.2971,0.9594,0.1706,-1
942,5.6526,0.8189,0.1046,-1
943,11.1098,0.5666,0.2302,-1
944,7.4656,0.8071,0.3103,-1
945,16.2424,0.4503,0.5134,-1
946,11.225,0.813,0.331,-1
947,12.9585,0.9266,0.1576,-1
948,4.7714,0.6737,0.0091,-1
949,21.7781,0.5796,0.0638,-1
950,6.9615,0.7702,0.1252,-1
951,13.0452,0.8231,0.3844,-1
952,11.3529,0.8701,0.0254,-1
953,8.8738,0.9182,0.2924,-1
954,5.7637,0.9256,0.5625,-1
955,8.6714,0.5535,0.0895,-1
956,12.2887,0.6071,0.5195,-1
957,6.5666,0.7286,0.062,-1
958,6.6425,0.5597,0.1784,-1
959,5.4054,0.5401,0.1589,-1
960,8.5558,0.572,0.1692,-1
961,12.952,0.6581,0.3588,-1
962,6.028,0.6297,0.3471,-1
963,10.7718,0.8362,0.1547,-1
964,7.6793,0.7941,0.1101,-1
965,11.1906,0.7631,0.227,-1
966,8.6445,0.8283,0.0075,-1
967,18.4395,0.6318,0.4889,-1
968,1.4187,0.4809,0.4732,-1
969,8.4014,0.8338,0.141,-1
970,13.886,0.6495,0.1471,-1
971,6.1215,0.818,0.1619,-1
972,12.1378,0.736,0.2849,-1
973,9.629,0.8818,0.2615,-1
974,6.6683,0.7488,0.268,-1
975,5.5283,0.561,0.2879,-1
976,12.7366,0.7453,0.5059,-1
977,6.6121,0.8904,0.2229,-1
978,2.9141,0.8999,0.2727,-1
979,8.9108,0.8038,0.1167,-1
980,11.3419,0.6675,0.2234,-1
981,20.3562,0.7709,0.2732,-1
982,5.706,0.9234,0.3528,-1
983,3.8644,0.9496,0.5686,-1
984,9.7331,0.8958,0.2175,-1
985,11.4176,0.8354,0.1758,-1
986,11.6299,0.7074,0.0425,-1
987,3.6881,0.6787,0.1924,-1
988,6.5547,0.7206,0.0193,-1
989,6.0969,0.8731,0.2228,-1
990,6.9345,0.8811,0.0697,-1
991,3.0572,0.4107,0.2503,-1
992,8.701,0.9334,0.161,-1
993,8.7396,0.8802,0.1267,-1
994,3.9206,0.9037,0.1467,-1
995,6.0987,0.9384,0.1403,-1
996,2.7397,0.6099,0.4565,-1
997,6.7846,0.7645,0.1256,-1
998,9.0878,0.7894,0.5302,-1
999,2.7113,0.7757,0.4044,-1
1000,8.8137,0.8426,0.3265,-1
